|    0,00     0,00     0,00     0,00     1,00    -2,18     1,89     0,02     2,85    -3,62 |
|   -0,00    -0,00    -0,00    -0,00    -0,00     1,00     0,45    -6,53     0,93    -8,81 |
|   -0,00    -0,00    -0,00    -0,00    -0,00    -0,00     1,00    -7,32     2,21   -11,21 |
|   -0,00    -0,00    -0,00    -0,00    -0,00    -0,00    -0,00     1,00    -0,33     1,48 |
|    0,00     0,00     0,00     0,00     0,00     0,00     0,00     0,00    -0,40    -0,29 |
|    0,00     0,00     0,00     0,00     0,00     0,00     0,00     0,00     0,16    -0,20 |

|    1,00     0,88     0,38     0,75     0,50     0,75     0,75     0,88     0,88     0,38 |
|    0,00     1,00     0,26     1,11     0,44     0,22     1,41     1,59     0,70    -0,04 |
|   -0,00    -0,00     1,00   -82,50   -33,00   -57,00   -77,50   -71,00    -5,00   -31,00 |
|    0,00     0,00     0,00     1,00     0,40     0,68     0,94     0,86     0,07     0,37 |
|    0,00     0,00     0,00     0,00     1,00    -2,18     1,89     0,02     2,85    -3,62 |
|   -0,00    -0,00    -0,00    -0,00    -0,00     1,00     0,45    -6,53     0,93    -8,81 |
|   -0,00    -0,00    -0,00    -0,00    -0,00    -0,00     1,00    -7,32     2,21   -11,21 |
|   -0,00    -0,00    -0,00    -0,00    -0,00    -0,00    -0,00     1,00    -0,33     1,48 |
|   -0,00    -0,00    -0,00    -0,00    -0,00    -0,00    -0,00    -0,00     1,00     0,73 |
|    0,00     0,00     0,00     0,00     0,00     0,00     0,00     0,00     0,00    -1,97 |

|    1,00     0,88     0,38     0,75     0,50     0,75     0,75     0,88     0,88     0,38 |
|    0,00     1,00     0,26     1,11     0,44     0,22     1,41     1,59     0,70    -0,04 |
|   -0,00    -0,00     1,00   -82,50   -33,00   -57,00   -77,50   -71,00    -5,00   -31,00 |
|    0,00     0,00     0,00     1,00     0,40     0,68     0,94     0,86     0,07     0,37 |
|    0,00     0,00     0,00     0,00     1,00    -2,18     1,89     0,02     2,85    -3,62 |
|   -0,00    -0,00    -0,00    -0,00    -0,00     1,00     0,45    -6,53     0,93    -8,81 |
|   -0,00    -0,00    -0,00    -0,00    -0,00    -0,00     1,00    -7,32     2,21   -11,21 |
|   -0,00    -0,00    -0,00    -0,00    -0,00    -0,00    -0,00     1,00    -0,33     1,48 |
|   -0,00    -0,00    -0,00    -0,00    -0,00    -0,00    -0,00    -0,00     1,00     0,73 |
|   -0,00    -0,00    -0,00    -0,00    -0,00    -0,00    -0,00    -0,00    -0,00     1,00 |

-246572453
